RecId;EType;Email
1;C;[email]
1;S;[email]
2;C;[email]
2;S;[email]
3;C;[email]
3;S;[email]
4;C;[email]
3;S;[email]
5;C;[email]
5;S;[email]
6;C;[email]
6;S;[email]
7;C;[email]
7;S;[email]
8;C;[email]
8;S;[email]
9;C;[email]
10;C;[email]
11;C;[email]
12;C;[email]
13;C;[email]
14;C;[email]
15;C;[email]
16;C;[email]
17;C;[email]
18;C;[email]
19;C;[email]
20;C;[email]
21;C;[email]
22;C;[email]
23;C;[email]
24;C;[email]
25;C;[email]
26;C;[email]