RecId;ContactType;Number
1;O;1-[phone] (ext 4)
1;M;1-[phone]
2;O;31-[phone] (ext 2)
3;O;44-[phone] (ext 4)
4;O;1-[phone]
5;O;31-[phone] (ext 3)
6;O;1-[phone] (ext 5)
7;O;1-[phone] (ext 3)
8;O;31-[phone] (ext 4)
9;O;31-20-5274986 (ext 5)
10;O;31-20-5274986 (ext 6)
11;O;44-20-372-2223 (ext 2)
12;O;31-20-5274986 (ext 7)
13;O;44-[phone] (ext 3)
14;O;1-[phone] (ext 6)
14;M;1-[phone]
15;M;31-[phone] (ext 8)
16;M;1-[phone]
17;O;1-[phone]
18;O;44-[phone] (ext 5)
19;O;44-[phone] (ext 6)
20;M;44-[phone]
21;M;44-[phone]
22;O;44-[phone] (ext 7)
23;M;1-[phone]
24;M;[phone]-1234
25;M;1-[phone]
26;O;44-[phone] (ext 8)